Year,Week,Home,Cmp,Att,Yds,1D,IAY,CAY,YAC,Drops,BadTh,Sk,Bltz,Hrry,Hits,Scrm,ScrambleYds,Att,Yds,1D,YBC,YAC,BrkTkl,Tgt,Rec,Yds,1D,YBC,YAC,BrkTkl,Drop,Int,Tgt,Cmp,Yds,TD,Air,YAC,Bltz,Hrry,QBKD,Sk,Prss,Comb,MTkl,total.DADOT
2018,1,0,20,38,220,13.0,259,105,115,3,11,0,7,4,1,1,7.0,29,116,4.0,51,65,1,38,20,220,12.0,105,115,0,3,2,31,17,247.0,2.0,157.0,90.0,9,0,1,1.0,2,57,7,347.29999999999995
2018,2,1,15,22,191,7.0,122,62,129,1,3,1,13,2,1,0,0.0,34,100,7.0,23,77,5,21,15,191,7.0,62,129,5,1,1,33,23,338.0,3.0,260.0,78.0,20,15,6,4.0,25,60,6,457.30000000000007
2018,3,0,13,21,108,6.0,89,41,67,2,4,3,10,3,1,5,30.0,35,150,7.0,46,104,9,21,13,108,6.0,41,67,3,2,0,33,20,146.0,0.0,46.0,100.0,21,8,2,3.0,13,44,10,142.3
2018,4,1,30,43,344,16.0,421,175,169,3,6,3,13,3,3,3,26.099999999999998,22,70,3.0,39,31,2,42,30,344,16.0,175,169,2,3,0,53,36,425.0,1.0,268.0,157.0,23,0,6,4.0,10,67,6,481.59999999999997
2018,5,0,14,26,129,8.0,180,63,66,1,6,2,12,4,3,2,10.0,25,100,6.0,44,56,1,25,14,129,8.0,63,66,0,1,1,18,10,76.0,0.0,25.0,51.0,11,0,0,1.0,1,51,7,160.2
2018,6,1,10,15,117,5.0,175,73,44,0,4,11,13,11,0,2,25.0,14,55,1.0,38,17,0,14,10,117,5.0,73,44,0,0,1,40,28,275.0,1.0,198.0,77.0,17,4,1,0.0,5,66,4,407.6
2018,7,0,24,32,237,16.0,149,100,137,3,2,2,3,1,1,4,25.2,33,164,7.0,98,66,9,32,24,237,16.0,100,137,3,3,0,27,20,310.0,2.0,166.0,144.0,28,2,1,2.0,6,35,5,223.3
2018,9,0,21,29,240,11.0,216,117,123,2,3,4,4,12,1,2,12.0,36,125,11.0,74,51,4,27,21,240,11.0,117,123,1,2,1,32,21,243.0,2.0,107.0,136.0,12,9,2,5.0,16,49,4,217.40000000000003
2018,10,1,17,25,249,11.0,280,163,86,0,7,2,11,2,0,1,1.0,36,150,11.0,118,32,1,24,17,249,11.0,163,86,1,0,0,43,23,264.0,0.0,140.0,124.0,35,2,2,3.0,8,48,5,404.2
2018,11,0,21,29,203,10.0,207,130,73,0,6,5,7,3,2,3,18.0,25,87,4.0,27,60,4,29,21,203,10.0,130,73,0,0,0,32,24,283.0,3.0,168.0,115.0,12,4,0,0.0,4,53,4,253.0
2018,12,0,22,23,303,10.0,114,113,190,0,1,6,6,8,1,5,33.0,23,105,3.0,67,38,5,23,22,303,9.0,113,190,5,0,0,24,20,234.0,2.0,146.0,88.0,20,3,0,4.0,9,69,9,213.3
2018,13,1,20,35,282,11.0,364,169,113,2,7,3,11,2,0,3,44.099999999999994,22,130,6.0,77,53,2,33,20,282,11.0,169,113,0,2,1,29,16,123.0,0.0,56.0,67.0,39,1,0,2.0,3,67,10,249.89999999999998
2018,14,1,18,24,162,9.0,158,62,100,1,5,1,5,2,0,1,12.0,32,264,10.0,127,137,11,24,18,162,9.0,62,100,3,1,0,44,26,248.0,1.0,178.0,70.0,22,15,3,4.0,23,57,1,414.0
2018,15,0,13,21,94,6.0,130,57,37,1,4,1,11,4,1,0,0.0,45,215,14.0,80,135,2,20,13,94,6.0,57,37,0,1,1,46,23,244.0,0.0,189.0,55.0,22,5,5,3.0,13,45,8,375.4
2018,16,1,17,25,211,11.0,185,124,87,0,4,3,6,6,1,1,7.0,27,99,8.0,68,31,1,23,17,211,11.0,124,87,1,0,2,24,11,118.0,1.0,73.0,45.0,16,7,1,2.0,10,65,7,301.0
2018,17,1,18,29,165,6.0,225,62,103,0,5,0,5,2,0,0,0.0,16,93,4.0,15,78,1,29,18,165,6.0,62,103,0,0,1,39,26,309.0,3.0,173.0,136.0,13,2,1,1.0,4,72,7,334.3
2019,1,0,14,24,248,9.0,145,75,173,2,6,4,13,3,3,2,18.0,28,123,6.0,64,59,2,24,14,248,9.0,75,173,3,2,3,46,28,300.0,1.0,198.0,102.0,15,4,0,5.0,10,49,13,406.3
2019,2,1,19,28,154,7.0,136,83,71,2,4,4,4,1,1,3,24.900000000000002,24,124,9.0,31,93,1,26,19,154,7.0,83,71,0,2,1,25,17,133.0,3.0,40.0,93.0,19,5,2,2.0,9,50,7,123.7
2019,3,0,23,40,304,15.0,431,243,61,2,8,9,19,8,4,4,29.2,26,91,5.0,26,65,2,38,23,304,15.0,243,61,1,2,0,28,19,196.0,2.0,127.0,69.0,19,2,1,0.0,3,48,4,205.39999999999998
2019,4,0,18,27,227,10.0,131,102,125,1,4,0,8,7,0,1,4.0,34,138,8.0,59,79,3,22,18,227,10.0,102,125,3,1,0,62,44,535.0,0.0,341.0,194.0,9,8,2,5.0,16,71,3,610.8
2019,5,1,13,22,183,5.0,96,52,131,2,2,5,9,1,3,2,6.0,27,102,5.0,39,63,3,21,13,183,5.0,52,131,1,2,1,29,23,219.0,2.0,90.0,129.0,10,4,1,4.0,9,56,9,119.2
2019,6,0,20,34,207,9.0,320,149,58,1,8,7,10,6,2,2,11.0,21,39,0.0,11,28,1,32,20,207,9.0,149,58,1,1,1,26,18,177.0,0.0,98.0,79.0,20,3,1,1.0,5,46,7,209.10000000000002
2019,7,1,24,30,323,17.0,212,176,147,0,2,2,7,4,3,1,6.0,29,97,5.0,18,79,3,29,24,323,17.0,176,147,3,0,0,37,24,369.0,2.0,248.0,121.0,26,2,4,1.0,7,59,5,450.5
2019,8,1,21,33,193,11.0,337,117,76,0,4,3,19,1,3,0,0.0,21,72,3.0,35,37,2,33,21,193,11.0,117,76,1,0,2,41,21,301.0,2.0,230.0,71.0,42,1,1,3.0,5,61,3,462.1
2019,9,0,27,39,331,17.0,304,155,176,2,6,4,8,3,3,3,36.900000000000006,21,121,5.0,96,25,3,37,27,331,17.0,155,176,5,2,1,29,17,232.0,2.0,172.0,60.0,26,6,3,3.0,12,65,6,392.4
2019,10,1,13,19,181,7.0,251,130,51,0,3,4,6,2,3,2,30.0,26,225,9.0,85,140,3,19,13,181,7.0,130,51,1,0,0,50,36,446.0,3.0,198.0,248.0,34,7,2,2.0,11,81,12,428.0
2019,12,1,14,18,259,11.0,137,74,185,0,1,1,8,2,1,1,21.0,33,219,8.0,83,136,1,17,14,259,11.0,74,185,1,0,0,42,30,240.0,0.0,135.0,105.0,39,3,1,3.0,7,66,5,318.5
2019,13,0,17,22,182,7.0,167,108,74,2,1,6,8,4,0,1,8.0,30,154,7.0,58,96,4,21,17,182,7.0,108,74,1,2,2,39,26,326.0,1.0,175.0,151.0,13,10,6,3.0,19,66,9,317.8
2019,14,0,21,27,391,15.0,294,195,196,0,3,0,7,0,3,2,17.0,32,161,10.0,55,106,3,27,21,391,15.0,195,196,2,0,0,30,25,267.0,2.0,150.0,117.0,23,6,1,2.0,9,66,14,243.8
2019,15,1,22,37,279,15.0,383,163,116,1,8,2,18,1,4,1,10.0,28,163,7.0,56,107,1,36,22,279,15.0,163,116,2,1,2,26,20,250.0,2.0,154.0,96.0,2,0,0,1.0,1,49,5,242.0
2019,16,1,17,27,272,11.0,241,140,132,4,1,5,10,4,1,1,8.0,26,149,4.0,59,90,3,25,17,272,11.0,140,132,1,4,0,39,27,299.0,3.0,148.0,151.0,15,2,0,3.0,5,46,2,278.90000000000003
2019,17,0,14,21,222,11.0,284,141,81,0,5,0,7,1,2,2,22.0,39,245,13.0,183,62,5,21,14,222,11.0,141,81,0,0,1,32,21,225.0,0.0,95.0,130.0,24,9,2,4.0,15,53,6,277.6
2019,18,0,9,16,76,5.0,134,30,46,0,3,1,6,1,4,1,5.0,40,201,13.0,70,131,7,15,9,76,5.0,30,46,0,0,1,37,19,201.0,0.0,77.0,124.0,4,1,4,0.0,5,42,4,412.1
2019,19,0,8,15,91,5.0,180,59,32,0,3,1,13,0,3,1,3.0,37,217,9.0,71,146,5,15,8,91,5.0,59,32,1,0,2,53,30,356.0,1.0,267.0,89.0,25,2,3,4.0,9,68,6,642.1
2019,20,0,22,32,237,13.0,269,126,111,0,4,3,12,2,0,2,12.0,23,85,4.0,45,40,1,32,22,237,13.0,126,111,8,0,0,30,21,278.0,2.0,191.0,87.0,9,8,4,2.0,15,51,5,249.60000000000002
