Year,Week,Home,Cmp,Att,Yds,1D,IAY,CAY,YAC,Drops,BadTh,Sk,Bltz,Hrry,Hits,Scrm,ScrambleYds,Att,Yds,1D,YBC,YAC,BrkTkl,Tgt,Rec,Yds,1D,YBC,YAC,BrkTkl,Drop,Int,Tgt,Cmp,Yds,TD,Rat,Air,YAC,Bltz,Hrry,QBKD,Sk,Prss,Comb,MTkl,total.DADOT
2018,1,1,34,51,424,23.0,483,175,249,5,8,1,9,6,5,0,0.0,22,123,7.0,65,58,6,50,34,424,23.0,175,249,8,5,0,24,14,284.0,2.0,823.7,180.0,104.0,8,4,6,1.0,11,46,8,373.79999999999995
2018,2,0,23,27,256,16.0,101,99,157,0,3,2,7,3,3,1,7.0,26,109,5.0,32,77,3,27,23,256,16.0,99,157,4,0,2,40,22,323.0,2.0,657.8,215.0,108.0,22,8,2,5.0,16,51,10,459.4
2018,3,0,18,30,226,7.0,276,137,89,2,6,1,8,8,3,0,0.0,20,141,7.0,64,77,2,30,18,226,9.0,137,89,2,2,1,34,28,343.0,3.0,878.8,184.0,159.0,7,0,2,1.0,3,59,9,220.89999999999998
2018,4,1,25,39,250,14.0,261,139,111,1,7,1,7,0,1,0,0.0,27,126,6.0,37,89,4,38,25,250,14.0,139,111,1,1,1,40,26,333.0,2.0,672.9,157.0,176.0,10,3,6,1.0,10,47,5,242.60000000000002
2018,5,1,22,27,339,13.0,185,145,194,0,1,1,5,0,1,0,0.0,31,79,4.0,37,42,2,26,22,339,13.0,145,194,0,0,1,34,27,260.0,1.0,856.9000000000001,160.0,100.0,10,3,2,3.0,8,43,8,238.70000000000002
2018,6,0,12,21,215,7.0,235,147,68,1,4,1,9,3,3,0,0.0,36,246,15.0,107,139,7,21,12,215,7.0,147,68,0,1,2,52,25,261.0,1.0,720.2,166.0,95.0,14,8,2,5.0,17,62,7,545.7
2018,7,1,19,26,306,12.0,219,166,140,1,3,2,12,2,1,0,0.0,16,47,2.0,17,30,2,25,19,306,12.0,166,140,2,1,1,31,24,228.0,1.0,880.7,105.0,123.0,4,2,1,2.0,5,54,12,154.4
2018,9,0,13,26,228,11.0,288,135,93,1,3,2,3,1,3,0,0.0,22,160,6.0,105,55,1,26,13,228,11.0,135,93,0,1,1,40,28,240.0,3.0,677.9000000000001,116.0,124.0,13,3,3,4.0,10,77,12,271.0
2018,10,0,18,26,223,8.0,233,103,120,1,3,1,7,3,4,1,1.0,26,113,7.0,84,29,4,26,18,223,8.0,103,120,2,1,0,38,25,256.0,0.0,639.1,147.0,109.0,11,5,2,4.0,13,62,6,233.5
2018,11,1,28,43,401,18.0,333,179,222,2,5,3,18,1,3,0,0.0,26,95,5.0,39,56,0,43,28,401,18.0,179,222,4,2,0,31,20,235.0,0.0,682.0,84.0,151.0,5,0,3,0.0,3,39,6,148.3
2018,12,1,28,32,259,17.0,133,117,142,0,1,4,10,2,3,2,12.0,30,178,11.0,76,102,3,31,28,259,17.0,117,142,1,0,1,20,14,116.0,1.0,541.0,27.0,89.0,3,2,0,2.0,4,37,4,114.30000000000001
2018,13,0,26,36,299,17.0,241,168,131,3,3,2,17,5,7,0,0.0,22,85,4.0,45,40,1,36,26,299,17.0,168,131,1,3,1,52,35,397.0,3.0,771.1,285.0,112.0,2,3,1,1.0,5,53,2,506.40000000000003
2018,14,1,19,29,220,10.0,234,116,104,2,2,2,4,2,0,1,5.0,25,85,6.0,45,40,1,29,19,220,10.0,116,104,1,2,0,32,23,226.0,1.0,788.3,126.0,100.0,12,1,1,3.0,5,57,6,233.2
2018,15,0,26,38,313,18.0,324,200,113,1,4,5,6,8,6,0,0.0,24,119,7.0,64,55,2,38,26,313,18.0,200,113,2,1,0,41,27,289.0,2.0,643.6,148.0,141.0,4,8,1,2.0,12,44,3,310.0
2018,16,1,23,37,181,10.0,222,65,116,1,6,4,18,2,3,1,1.0,16,51,2.0,21,30,1,36,23,181,10.0,65,116,2,1,0,24,13,224.0,1.0,862.8000000000001,103.0,121.0,10,4,1,3.0,9,54,7,241.1
2018,17,0,14,24,176,10.0,190,98,78,2,5,0,12,1,2,0,0.0,30,116,5.0,36,80,1,24,14,176,10.0,98,78,1,2,1,52,34,365.0,1.0,792.9000000000001,240.0,125.0,18,7,1,1.0,9,67,7,435.5
2018,18,0,22,32,160,8.0,195,70,90,1,4,1,14,3,7,2,16.0,33,89,3.0,44,45,0,29,22,160,8.0,70,90,1,1,1,30,15,206.0,2.0,506.5,107.0,99.0,4,8,3,7.0,18,51,4,300.3
2018,19,0,25,51,331,16.0,577,204,127,2,12,2,10,6,4,0,0.0,10,19,2.0,9,10,0,47,25,331,16.0,204,127,0,2,0,50,40,430.0,1.0,946.9000000000001,187.0,243.0,5,1,2,0.0,3,69,9,241.5
2019,1,1,25,34,333,14.0,234,147,186,1,5,4,12,4,4,1,6.0,21,125,9.0,68,57,1,34,25,333,14.0,156,177,1,1,0,29,23,213.0,3.0,804.5,115.0,98.0,3,0,3,2.0,5,60,4,181.2
2019,2,0,21,36,293,13.0,378,199,94,4,4,1,5,4,2,1,12.0,25,137,6.0,36,101,2,35,21,293,13.0,199,94,1,4,2,30,21,239.0,2.0,794.3,167.0,72.0,16,4,1,0.0,5,60,10,362.9
2019,3,1,31,46,318,17.0,471,157,161,1,10,5,20,2,6,2,9.0,18,73,3.0,61,12,4,46,31,318,17.0,157,161,8,1,0,32,23,295.0,2.0,915.4,180.0,115.0,10,5,4,2.0,12,46,13,259.1
2019,4,0,25,31,317,16.0,232,166,151,1,2,1,8,1,2,0,0.0,33,79,6.0,17,62,0,30,25,317,16.0,166,151,0,1,1,25,17,184.0,1.0,726.8,66.0,118.0,14,5,2,5.0,14,43,12,137.2
2019,5,1,32,48,211,14.0,212,81,130,1,8,0,5,5,1,0,0.0,16,35,0.0,16,19,1,46,32,211,14.0,81,130,2,1,1,25,17,206.0,1.0,962.5,103.0,103.0,2,3,2,3.0,8,52,11,134.0
2019,6,1,26,44,320,18.0,481,217,103,2,6,1,3,8,4,0,0.0,14,32,2.0,10,22,1,42,26,320,18.0,217,103,7,2,1,12,10,70.0,0.0,661.8,0.0,70.0,3,2,0,0.0,2,50,7,47.1
2019,7,0,24,38,329,19.0,426,213,116,1,7,1,10,2,4,0,0.0,21,39,2.0,2,37,3,37,24,329,19.0,213,116,2,1,1,29,24,323.0,2.0,1008.2,176.0,147.0,11,4,3,2.0,9,61,6,196.9
2019,8,0,19,29,201,8.0,259,147,54,4,2,1,4,0,5,0,0.0,12,36,2.0,25,11,0,29,19,201,8.0,147,54,0,4,1,34,23,253.0,0.0,754.6000000000001,165.0,88.0,4,2,1,3.0,6,60,7,275.19999999999993
2019,9,1,21,28,294,13.0,238,151,143,1,4,2,6,3,2,1,1.0,38,159,11.0,88,71,2,26,21,294,13.0,151,143,1,1,0,41,31,221.0,1.0,859.9000000000001,107.0,114.0,1,6,1,3.0,11,37,6,302.29999999999995
2019,10,0,17,31,207,11.0,397,142,65,0,9,5,4,0,2,0,0.0,30,146,10.0,58,88,4,31,17,207,11.0,142,65,1,0,0,30,21,218.0,1.0,889.0,101.0,117.0,12,6,2,3.0,11,58,8,185.8
2019,11,1,28,52,353,14.0,412,163,190,5,7,2,10,7,5,0,0.0,19,93,6.0,73,20,0,48,28,353,14.0,163,190,2,5,1,31,18,168.0,1.0,599.6999999999999,92.0,76.0,2,9,4,1.0,14,45,9,259.7
2019,13,0,20,29,265,11.0,200,156,109,0,5,3,7,1,2,0,0.0,29,115,5.0,46,69,0,27,20,265,11.0,156,109,0,0,1,29,19,139.0,2.0,819.7,85.0,54.0,7,8,0,0.0,8,49,2,218.2
2019,14,0,19,27,340,11.0,256,111,229,2,3,1,4,0,6,0,0.0,30,195,13.0,91,104,2,26,19,340,11.0,111,229,1,2,0,37,26,167.0,0.0,770.8999999999999,109.0,58.0,16,8,2,2.0,12,54,5,216.9
2019,15,1,28,39,307,14.0,339,180,127,0,5,3,6,1,2,0,0.0,19,62,3.0,22,40,1,38,28,307,14.0,180,127,1,0,1,24,18,207.0,1.0,825.4,140.0,67.0,0,1,1,0.0,2,41,6,194.8
2019,16,1,27,39,279,13.0,208,103,176,3,2,1,1,1,2,0,0.0,16,19,4.0,14,5,1,37,27,279,13.0,103,176,1,3,0,30,27,311.0,1.0,958.8,142.0,169.0,3,0,3,3.0,7,57,2,152.1
2019,17,0,31,46,281,14.0,314,111,170,0,10,3,10,1,5,1,5.0,25,108,8.0,77,31,2,44,31,281,14.0,111,170,5,0,1,23,15,150.0,0.0,620.0,79.0,71.0,3,1,2,0.0,3,32,10,117.9
